# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I/home/wataru/Desktop/ysyx-workbench/npc/src/csrc/include -CFLAGS -I/usr/include/readline -CFLAGS -DCONFIG_VCD_TRACE_COND -CFLAGS -DCONFIG_DIFF_COND --cc --exe --build --trace --top-module core ./src/csrc/cpu/cpu.c ./src/csrc/init.c ./src/csrc/sim_main.cpp ./src/csrc/monitor/monitor.c ./src/csrc/monitor/sdb.c ./src/csrc/memory/paddr.c ./src/vsrc/dpi.v ./src/vsrc/core.v"
S   9823560  9572465  1645517653   364958997  1645517653   364958997 "/usr/local/bin/verilator_bin"
T      5792  5243758  1652450178   948244240  1652450178   948244240 "obj_dir/Vcore.cpp"
T      3138  5243757  1652450178   944244337  1652450178   944244337 "obj_dir/Vcore.h"
T      2591  5243765  1652450178   960243951  1652450178   960243951 "obj_dir/Vcore.mk"
T       672  5243756  1652450178   944244337  1652450178   944244337 "obj_dir/Vcore__Dpi.cpp"
T       528  5243755  1652450178   944244337  1652450178   944244337 "obj_dir/Vcore__Dpi.h"
T       832  5243753  1652450178   944244337  1652450178   944244337 "obj_dir/Vcore__Syms.cpp"
T      1142  5243754  1652450178   944244337  1652450178   944244337 "obj_dir/Vcore__Syms.h"
T     47601  5243760  1652450178   956244048  1652450178   956244048 "obj_dir/Vcore__Trace.cpp"
T     66611  5243759  1652450178   952244144  1652450178   952244144 "obj_dir/Vcore__Trace__Slow.cpp"
T     44106  5243763  1652450178   960243951  1652450178   960243951 "obj_dir/Vcore___024root.cpp"
T      3563  5243761  1652450178   956244048  1652450178   956244048 "obj_dir/Vcore___024root.h"
T     16984  5243762  1652450178   960243951  1652450178   960243951 "obj_dir/Vcore___024root__Slow.cpp"
T       424  5243766  1652450178   964243855  1652450178   964243855 "obj_dir/Vcore__ver.d"
T         0        0  1652450178   964243855  1652450178   964243855 "obj_dir/Vcore__verFiles.dat"
T      1701  5243764  1652450178   960243951  1652450178   960243951 "obj_dir/Vcore_classes.mk"
S     46760  5243840  1651846202   917980434  1651846177   289191493 "src/vsrc/core.v"
S       311  5243838  1651846203   309991991  1651846177    65184314 "src/vsrc/dpi.v"
